Section,Question ID,Question Title,Applies To,Legal Reference,Guideline
E,E-7,Must an SEA and LEA include the results for children with disabilities who take an AA-AAAS for students with the most significant cognitive disabilities in calculating and reporting accountability determinations?,SEA and LEA,N/A,"Yes. The ESEA requires that an SEA and LEA include all children with disabilities, including those who are students with the most significant cognitive disabilities who take an AA-AAAS, in each indicator in the State's accountability system, including achievement on the AA-AAAS in the Academic Achievement indicator."
E,E-8,How must the performance of recently arrived English learners on reading/language arts and mathematics assessments be reported for accountability purposes on State and local report cards?,SEA and LEA,ESEA section 1111(b)(3)(A); 34 CFR § 200.6(i)(1)(iii),"Under ESEA section 1111(b)(3)(A), an SEA has flexibility regarding how it includes recently arrived English learners in statewide reading/language arts and mathematics assessments and related accountability goals and indicators. The ESEA provides two exceptions to the general requirement. Under the first exception, an SEA may: exempt a recently arrived English learner from one administration of reading/language arts; exclude results on mathematics and English language proficiency assessments for accountability in the first year; and include results in the second year and thereafter. Under the second exception, an SEA may: assess and report but exclude results for accountability in the first year; include growth measures in the second year; and include proficiency measures in the third and succeeding years. Under either exception, all recently arrived English learners must be assessed on mathematics and science assessments, and results must be included in reporting on student achievement every year."
Section,Question ID,Question Title,Applies To,Legal Reference,Guideline
F,F-1,What is the data collected under section 203(c)(1) of the Department of Education Organization Act that SEAs and LEAs must include on report cards?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(1)(D); 20 U.S.C. 3413(c)(1),"The data collected pursuant to section 203(c)(1) of the Department of Education Organization Act (20 U.S.C. 3413(c)(1)) includes the Civil Rights Data Collection (CRDC) and the chronic absenteeism file of the EDFacts initiative. Specifically, the ESEA requires that State and local report cards include the following information: In-school suspension rates (CRDC); Out-of-school suspension rates (CRDC); Expulsion rates (CRDC); School-related arrest rates (CRDC); Referrals to law enforcement rates (CRDC); Chronic absenteeism rates, including both excused and unexcused absences (EDFacts); Incidents of violence rates, including bullying and harassment (CRDC); Enrollment in preschool programs, including number only (CRDC); and Enrollment in accelerated coursework to earn postsecondary credit, including both number and percentage (CRDC). The ESEA specifies that these data must be provided on State and local report cards for all students and disaggregated by the same student groups as required to be reported under the CRDC and EDFacts, but only to the extent those student groups align with the subgroups required under ESEA section 1111(b)(2)(B)(xi). That is, the ESEA requires that State and local report cards include the CRDC and EDFacts data disaggregated by any student group that is also required under the ESEA (i.e., major racial and ethnic groups, English learners, gender and children with disabilities). The CRDC is a biennial (i.e., every other school year) survey required by the Office of Civil Rights (OCR). Since 1968, through the CRDC, OCR has collected data on key education and civil rights issues in the nation's public schools for use by OCR in its enforcement and monitoring efforts regarding equal educational opportunity."
F,F-1a,What chronic absenteeism data must SEAs and LEAs include on report cards?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C); EDFacts file specification 195,"Starting in school year 2017-2018, chronic absenteeism data was no longer collected through the CRDC and instead was solely collected through EDFacts, which, for file specification 195, is a data collection conducted pursuant to section 203(c)(1) of the Department of Education Organization Act (20 U.S.C. 3413(c)(1)). Therefore, State and local report cards must include the data collected in EDFacts file specification 195 on the rates of chronic absenteeism, including both excused and unexcused absences. EDFacts is an initiative by the Department that centralizes performance data supplied by SEAs with other data assets, such as financial grant information, within the Department to enable better analysis and use in policy development, planning, and management."
F,F-2,What information regarding the categories of CRDC data required under the ESEA must SEAs and LEAs include on report cards to meet this requirement?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),"The CRDC collects and reports on several measures from which an SEA and LEA must select to include on State and local report cards to meet the reporting requirement. Due to the way the CRDC data are reported, some measures may be comprised of more than one survey item in order to capture data on all students. An SEA and LEA may include multiple measures within each category, but the ESEA requires that report cards include at least one measure within each category. The categories include: In-school suspensions (DISC-9b and DISC-7b); Out-of-school suspensions (DISC-11, DISC-9c, DISC-7c, DISC-9d, DISC-7d, and optional DISC-12, DISC-2, DISC-1a); Expulsions (DISC-9e, DISC-7e, DISC-9f, DISC-7f, DISC-9g, DISC-7g, and optional DISC-1b); School-related arrests (ARRS-2b and ARRS-1b); Referrals to law enforcement (ARRS-2a and ARRS-1a); Incidents of harassment or bullying (HIBS-1a, HIBS-1b, and optional HIBS-1c, HIBS-2a, HIBS-2b, HIBS-2c, HIBS-3a, HIBS-3b, HIBS-3c); Incidents of violent offenses (OFFN-1, and optional OFFN-2 through OFFN-10); Preschool programs (PSCH-1); and Accelerated coursework to earn postsecondary credit (APIB-6, APIB-2, PENR-4, and optional APIB-8, APIB-10, APIB-12). The State report card and report cards for each LEA in the State should include the same measures(s) within each category."
F,F-3,What preschool enrollment information is an SEA and LEA required to include on report cards?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii); (h)(1)(D)(i); and (h)(2)(C),"SEAs and LEAs are only required to report preschool enrollment data that are submitted in accordance with the CRDC data collection. The CRDC preschool enrollment data only include information on the number of children served in an LEA's preschool program(s) or service(s), including programs and services that are provided by a non-LEA facility that has been contracted by the LEA. The CRDC data collection does not include data necessary to calculate the percentage of students enrolled in preschool programs, nor does it include information on children receiving preschool services provided under State-administered preschool programs or by other entities, such as community-based organizations. Therefore, SEAs and LEAs are not required to include such information on report cards. In addition to the required CRDC data on the number of students enrolled in preschool programs, an SEA and LEA may choose to include other information related to preschool enrollment on report cards, such as the number and percentage of students enrolled in preschool programs not included in the CRDC. If an SEA or LEA elects to include such information, it should report this information separately."
F,F-4,How does an SEA and LEA determine the percentage of students enrolled in accelerated coursework to earn postsecondary credit while still in high school?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),"To determine the percentage of students enrolled in accelerated coursework to earn postsecondary credit while still in high school, an SEA and LEA would use a school's enrollment as reflected on the CRDC's Student Enrollment survey items as the denominator. To the extent that using school-wide student enrollment as the denominator would undermine the comparability of data for certain schools (e.g., K-12 schools) an SEA or LEA may also determine the percentage using a denominator from an alternate data source (e.g., based on enrollment in grades 9-12). If an SEA or LEA elects to include such information, it should report this information separately."
F,F-5,Does the ESEA require that the SEA and LEA use the CRDC data described in question F-2 to meet the reporting requirements?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),"Yes. At a minimum, the ESEA requires that SEAs and LEAs use CRDC data to meet the reporting requirements under ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C). To support SEAs and LEAs in doing so, the Department will make available to SEAs the CRDC data that the ESEA requires them to use to meet this reporting requirement. For an SEA in which LEAs produce local report cards (as opposed to instances where the SEA produces the local report cards), the SEA would be responsible for providing each LEA with the CRDC data that must be used to meet this reporting requirement."
F,F-6,How can an SEA and LEA meet their privacy obligations while including the CRDC data on State and local report cards?,SEA and LEA,FERPA; ESEA section 1111(i),"The best way an SEA and LEA can avoid risking a privacy disclosure in the CRDC data included on report cards is to use CRDC data files available from the Department. This will ensure that appropriate and consistent methodologies for protecting student privacy are uniformly applied to the data that will be used in the report cards. This also will ensure that information that is provided on State and local report cards is aligned with what the Department provides in its public release of CRDC data, thus ensuring consistency and reducing the risk of disclosure of personally identifiable information. If an SEA or LEA uses data submitted to the Department and applies its own privacy protections, instead of the data released by the Department to which privacy protection routines have been applied, it will be difficult, if not impossible, to avoid an inadvertent disclosure when using the data released by the SEA or LEA in combination with data released by the Department."
F,F-7,Does the ESEA require that the SEA and LEA include CRDC data on report cards annually?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),"Yes. The ESEA requires an SEA and its LEAs to include CRDC data annually on their report cards. Since the CRDC is a biennial data collection, SEAs and LEAs may include the same information on report cards over consecutive years, using the most recently available data provided by the Department, in order to meet this reporting requirement."
F,F-8,What if an SEA or LEA has more recent CRDC data than what is available in the CRDC data file provided by the Department?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),"The Department recognizes that SEAs and LEAs may have access to data on the items used to fulfill this reporting requirement that are more recent than the most recent CRDC data. At a minimum, the ESEA requires that an SEA and its LEAs use the CRDC data when reporting on school quality, climate, and safety, preschool enrollment, and accelerated coursework on State and local report cards. Using CRDC data, as provided by the Department, helps ensure consistency across SEAs and LEAs in how the data items are defined, reported, and protected with respect to privacy. As noted in questions B-2 and C-2, SEAs and LEAs can include additional information on report cards if they wish to do so. Therefore, an SEA or LEA may include on report cards information that they collect annually that represents data on the same metric that LEAs submit for the purposes of the CRDC biannually during years when new CRDC data are not available. If an SEA or LEA elects to include such information, it should report this information separately and specify each additional data source."
F,F-9,May an SEA or an LEA provide a web link to CRDC data on its report card in lieu of including the actual CRDC data?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),No. It is not sufficient for an SEA or an LEA to provide a link to the State CRDC data posted on the Department website. An SEA and an LEA must include on their report cards the information required under ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C).
F,F-10,Which school year of CRDC data must SEAs and LEAs include on the report cards and how can SEAs and LEAs obtain the data file(s)?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),"State and local report cards must include data on school quality, climate, and safety, preschool enrollment, and accelerated coursework from the most recent CRDC data. For example, State and local report cards that include information from the 2023-2024 school year may use the CRDC data from the 2020-2021 school year. Individual State-specific files of the CRDC data will be available to States on the ED Data Express website at https://eddataexpress.ed.gov/resources/reports-and-files/crdc-state-files. SEAs and LEAs do not need to delay the release of report cards because they are waiting for more recent CRDC data."
F,F-11,In what format will the CRDC data be provided?,SEA and LEA,N/A,"Each State-specific CRDC data file, which contains data for all schools for which LEAs submitted data within the State, will be made available to SEAs in a commonly used open data format, such as CSV or XML or JSON."
F,F-12,Where can an SEA and LEA find documentation about the CRDC data file(s)?,SEA and LEA,N/A,"The User Guide for the CRDC provides information about the purpose of the data collection, the target population and respondents, data anomalies and considerations, data collection procedures, the data file structure, and data processing. In addition, the CRDC survey forms are also available. All of the data documentation for the CRDC is available at https://civilrightsdata.ed.gov/data."
F,F-13,What privacy protections are implemented in the CRDC data files?,SEA and LEA,FERPA (20 U.S.C.1232g; 34 CFR Part 99),"The Department applies privacy protection routines to the CRDC data that LEAs submit. The CRDC data that are derived from personally identifiable information contained within students' education records are protected by FERPA. In the publicly available data files, statistical disclosure limitation methods have been applied to reduce the risk of disclosure of individual student information. The specific rounding methodologies for the privacy protection routines are described in the User Guide for the CRDC data file. Non-student information (e.g., teacher counts and dollar figures) is not subject to the same privacy provisions and is therefore not rounded. The data documentation contains language that an SEA and its LEAs may include on their report cards to describe the privacy protection rules and important considerations for interpreting the privacy-protected data."
F,F-14,What should an SEA do if the data submitted for the CRDC are missing or incomplete?,SEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),"In the case in which an LEA is missing from the CRDC data file or in which an LEA is missing data on key element(s), the ESEA requires that the SEA still report the required data to produce a State report card based on the LEAs that are included in the file that the Department provides to SEAs. The SEA may choose to annotate the report card to indicate that data for a particular LEA are missing. In such cases, the LEA may choose to report on other data sources that measure the same or similar metrics; however, the LEA must note that the CRDC data are missing."
F,F-15,What level of CRDC data must be included on State and local report cards?,SEA and LEA,ESEA section 1111(h)(1)(C)(vii) and (h)(2)(C),"The ESEA requires SEAs and LEAs to report information submitted in accordance with the CRDC data collected pursuant to section 203(c)(1) of the Department of Education Organization Act (20 U.S.C. 3413(c)(1)). For a majority of these data elements (e.g., school climate and accelerated coursework), SEAs and LEAs submit CRDC data only at the school level. Thus, an SEA and its LEAs must report these school-level CRDC data on State and local report cards. An SEA and its LEAs are not required to aggregate the school-level CRDC data at the State or LEA levels. However, an SEA and its LEAs may choose to provide CRDC data aggregated at the State or LEA levels to provide additional context and to allow for easier comparisons. For those few CRDC data elements (e.g., preschool enrollment data) that are reported at both the LEA and school levels, State report cards must include both the LEA- and school-level data and local report cards must include both LEA and school-level data. An SEA also may choose to provide these CRDC data aggregated at the State level to provide additional context and to allow for easier comparisons. Any SEA and LEA interested in publishing SEA or LEA aggregations of CRDC data should be aware of the complex privacy risks potentially caused by the interconnection of these aggregations with the existing privacy protections applied to the school-level data. SEAs and LEAs interested in aggregating the CRDC data to the State or LEA levels are encouraged to contact the Department's PTAC for support in developing a compatible disclosure avoidance plan by emailing [email]."
F,F-16,Does the ESEA require that the SEA and LEA include EDFacts chronic absenteeism data on report cards annually?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),"Yes. An SEA and its LEAs must include chronic absenteeism data collected through EDFacts annually on their report cards. Since the chronic absenteeism data is an annual collection, SEAs and LEAs must report updated chronic absenteeism data on an annual basis in order to meet this reporting requirement."
F,F-17,Must an SEA or LEA report the most recent available chronic absenteeism data?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),"Yes, an SEA or LEA must report the SEA's most recently available chronic absenteeism data regardless of whether it has already been submitted by the SEA through EDFacts. In contrast to the CRDC collection process (where LEAs submit information directly to the Department), SEAs report chronic absenteeism data annually via EDFacts. Reporting this data will promote consistency across the SEA and LEAs in how these data are defined and reported. In addition, SEAs should report these data on State and local report cards as soon as they are available so that the public has access to timely information. For example, we strongly encourage an SEA to include chronic absenteeism data from school year 2023-2024 when an SEA publishes its State and local report cards for that school year in fall 2024, even though the SEA is not required to report the data to the Department until later in the year."
F,F-18,What level of chronic absenteeism data collected through EDFacts must be included on State and local report cards?,SEA and LEA,ESEA section 1111(h)(1)(C)(vii) and (h)(2)(C); EDFacts file specification 195,"SEAs and LEAs are required to submit via EDFacts chronic absenteeism data in accordance with EDFacts file specification 195 submitted to the Department in accordance with a data collection conducted pursuant to section 203(c)(1) of the Department of Education Organization Act (20 U.S.C. 3413(c)(1)). These data must be reported for the all-students group, major racial ethnic group, children with disabilities, gender, and English learner student group, and are defined as the unduplicated number of students in grades kindergarten through grade 12, who were enrolled in the school for at least 10 school days at any time during the school year, and who were absent 10 percent or more of the school days in the school in which they were enrolled. In accordance with EDFacts file specification 195: 'A student was absent if he or she was not physically on school grounds and was not participating in instruction or instruction-related activities at an approved off-grounds location for at least half the school day.' Because SEAs submit through EDFacts the chronic absenteeism data at the State, LEA, and school levels, State report cards must include, at a minimum, State-level data, and local report cards must include LEA-level and school-level data."
F,F-19,May an SEA or an LEA provide a web link to the data collected through EDFacts data on its report card in lieu of including the actual EDFacts data?,SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C),No. It is not sufficient for an SEA or an LEA to provide a link to the State data submitted through EDFacts posted on the Department website. An SEA and an LEA must include on their report cards the information required under ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C).
F,F-20,"If an SEA uses chronic absenteeism as an indicator in its ESEA accountability system, may it report these accountability data instead of chronic absenteeism data from file 195 on its State and local report cards?",SEA and LEA,ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C); ESEA section 1111(c)(4)(B)(v); 20 U.S.C. 3413(c)(1),"No. SEAs and LEAs are required, under ESEA section 1111(h)(1)(C)(viii) and (h)(2)(C), to report information submitted in accordance with EDFacts file 195 for chronic absenteeism because that information is submitted to the Department in accordance with a data collection conducted pursuant to section 203(c)(1) of the Department of Education Organization Act (20 U.S.C. 3413(c)(1)). Indicator data as part of the State's approved accountability system under ESEA section 1111(c)(4)(B)(v) is not submitted to ED in accordance with a data collection conducted pursuant to section 203(c)(1) of the Department of Education Organization Act (20 U.S.C. 3413(c)(1)). These indicator data may differ because they can be based on the SEA's definition of chronic absenteeism as an indicator in the State accountability system, rather than the definition established in EDFacts. A State that uses chronic absenteeism as an indicator in its accountability system as either a School Quality or Student Success or Other Academic indicator for elementary and secondary schools that are not high schools must also include in its State and local report cards information on performance on the indicator (as required under ESEA section 1111(h)(1)(C)(iii)(I) or (h)(1)(C)(v)), in addition to the chronic absenteeism data required under ESEA section 1111(h)(1)(C)(viii)."
G,G-1,What information must State and local report cards include on educator qualifications?,SEA and LEA,ESEA section 1111(h)(1)(C)(ix) and (h)(2)(C),"The ESEA requires that each State and local report card include, in the aggregate and disaggregated by high-poverty and low-poverty schools, the number and percentages of (1) inexperienced teachers, principals, and other school leaders; (2) teachers teaching with emergency or provisional credentials; and (3) teachers who are not teaching in the subject or field for which the teacher is certified or licensed (i.e., out-of-field teachers). These requirements differ from the educator equity reporting requirements under ESEA section 1111(g)(1)(B), which each State defines in its ESEA consolidated State plan."
G,G-2,What definitions apply to the requirement that each SEA and LEA report on educator qualifications?,SEA and LEA,ESEA section 8101(44); 34 CFR § 200.2(b)(11),"Section 8101(44) of the ESEA defines a school leader as a principal, assistant principal, or other individual who is: (1) an employee or officer of an elementary school or secondary school, LEA, or other entity operating an elementary school or secondary school; and (2) responsible for the daily instructional leadership and managerial operations in the elementary school or secondary school building. Thus, in the context of State and local report cards, 'other school leaders' includes individuals other than principals that meet the definition of a school leader. The remaining terms applicable to reporting educator qualifications are not defined by the ESEA for reporting purposes. An SEA may, at its discretion, consider adopting a uniform, statewide definition of additional terms in order to ensure consistency and comparability across the State with respect to reporting on educator qualifications. For example, an SEA may choose to define a 'high-poverty school' as a school in the top quartile of poverty in the State and a 'low-poverty school' as a school in the bottom quartile of poverty in the State. When defining high- and low-poverty schools, the Department recommends that SEAs use information on poverty levels rather than a school's Title I status to ensure a more consistent definition of poverty. The Department recommends that an SEA adopt a uniform, statewide definition of the term 'teachers who are not teaching in the subject or field for which the teacher is certified or licensed' that is consistent with the State's definition of 'out-of-field' teachers used for educator equity in its ESEA consolidated State plan. Similarly, the Department recommends that an SEA adopt a uniform, statewide definition of the term 'inexperienced teachers' that is consistent with the State's definition of inexperienced teachers in its ESEA consolidated State plan."
G,G-3,"Apart from State and local report card requirements, what other information must an SEA publicly report on educators under Title I, Part A of the ESEA?",SEA,ESEA section 1111(g)(1)(B),"Each SEA is required to describe in its ESEA consolidated State plan how low-income and minority children enrolled in Title I schools are not served at disproportionate rates by ineffective, out-of-field, and inexperienced teachers, and the measures the State will use to evaluate and publicly report the progress of the State with respect to such description. The Department encourages the SEA to report on its progress towards achieving educator equity at least every two years. The SEA's reporting on disproportionate rates of ineffective, out-of-field, and inexperienced teachers differs from the educator qualification information for State and local report cards under ESEA section 1111(h)(1)(C)(ix) and (h)(2)(C). On State and local report cards, SEAs must report educator qualification information in the aggregate and disaggregate by high-poverty and low-poverty schools, whereas, for the educator equity measures required in ESEA consolidated State plans, SEAs must publicly report progress on how low-income and minority children enrolled in Title I schools are not taught at disproportionate rates by ineffective, out-of-field, and inexperienced teachers. To support access and transparency, the Department recommends that each SEA centralize its reporting for Title I requirements in one location. An SEA could accomplish this by publicly reporting both the ESEA consolidated State plan educator equity information and State and local report card educator qualification information in the same location on the State's report cards. At a minimum, the Department recommends that SEAs include a link from their State and local report cards to their educator equity State plan information."
H,H-1,What information must State and local report cards include on per-pupil expenditures?,SEA and LEA,ESEA section 1111(h)(1)(C)(x) and (h)(2)(C),"The ESEA requires that State report cards include 'the per-pupil expenditures of Federal, State, and local funds, including actual personnel expenditures and actual nonpersonnel expenditures of Federal, State, and local funds, disaggregated by source of funds, for each local educational agency and each school in the State for the preceding fiscal year.' The ESEA also requires that local report cards, for the LEA overall and for each school in the LEA, include per-pupil expenditures of Federal, State, and local funds, including actual personnel expenditures and actual nonpersonnel expenditures of Federal, State, and local funds, disaggregated by source funds for the LEA and each school served by the LEA. Simply put, the State's report card must include the requisite per-pupil expenditure information for all LEAs and schools in the State; the local report cards must include the requisite per-pupil expenditure information for the LEA and all schools in the LEA."
H,H-2,Can an SEA and its LEAs follow different procedures when calculating per-pupil expenditure data for State and local report cards?,SEA and LEA,ESEA section 1111(h)(1)(C)(x) and (h)(2)(C),"Yes; however, the establishment of a uniform calculation of per-pupil expenditures by an SEA facilitates the comparison of the distribution of school funding within and across LEAs. Although an SEA has discretion to allow LEAs to establish their own procedures for calculating per-pupil expenditures, if an SEA wants to ensure that data are uniform, understandable, and comparable across each LEA and school in a State, the SEA may establish uniform statewide procedures for calculation of per-pupil expenditures."
H,H-3,Can an SEA and LEA report per-pupil expenditures on State and local report cards by including average salary costs for school-level staff?,SEA and LEA,ESEA section 1111(h)(1)(C)(x); (h)(1)(C)(xiv); (h)(2)(D),"No. The ESEA requires that actual personnel and nonpersonnel expenditures of Federal, State, and local funds be used to calculate the per-pupil expenditure figures that must be included on State and local report cards. However, an SEA could include average salary costs for school-level staff under the additional information section of its report card, provided the State believes including such information will inform parents, students, and other members of the public about how resources are allocated in elementary and secondary schools. In addition, an LEA may include on local report cards any other information it determines to be appropriate, regardless of whether that information is included on the State report card."
H,H-4,What expenditures are included in the numerator and denominator when calculating per-pupil expenditures for State and local report cards?,SEA and LEA,ESEA section 1111(h)(1)(C)(x); ESEA section 8101(12),"Numerator: The ESEA requires that per-pupil expenditure calculations include actual personnel and nonpersonnel expenditures of all Federal, State, and local funds, disaggregated by source of funds. Because some types of expenditures typically are excluded for annual reporting purposes from these broad categories (e.g., capital expenditures), an SEA has some flexibility in determining the specific categories of expenditures to include. However, this flexibility does not negate the responsibility to include all actual personnel and non-personnel expenditures, absent a compelling reason to exclude them. Generally, an SEA and its LEAs should not include expenditures that, if reported, would skew expenditures in certain years and thwart comparison from year to year. To reduce burden, an SEA and its LEAs have the flexibility to align their procedures with existing NCES data collection procedures. Under NCES data collection and publication procedures, the numerator for per-pupil expenditures consists of current expenditures, which are comprised of expenditures for the day-to-day operation of schools and LEAs for public elementary and secondary education, including expenditures for staff salaries and benefits, supplies, and purchased services. General administration expenditures and school administration expenditures are also included in current expenditures. Expenditures associated with repaying debts and capital outlays (e.g., purchases of land, school construction and equipment) are excluded from current expenditures. Programs outside the scope of public prekindergarten through grade 12 education, such as community services and adult education, are not included in current expenditures. Payments to private schools and payments to charter schools outside of the school district are also excluded from current expenditures. Denominator: An SEA and its LEAs have discretion to determine a student count procedure (e.g., membership with a fall count date, averaged count of students in membership over the school year, membership count with multiple count dates, averaged count of students in attendance over the school year) to calculate per-pupil expenditures for State and local report cards. If an SEA identifies a statewide student count procedure, it should: (1) Ensure the year for which the student count procedure aligns with the school year in which expenditures are counted; (2) Consider aligning the statewide student count procedure with existing NCES data collection procedures; (3) Ensure the student count procedure specifies whether preschool students are counted; (4) Evaluate whether the student count procedure selected systematically under- or over-counts students."
H,H-5,Should funds received from private sources be included in per-pupil expenditure calculations?,SEA and LEA,N/A,"An SEA and its LEAs have the flexibility to determine whether expenditures based on private contributions should be included in per-pupil expenditure calculations. For example, the F-33 collects data on private contributions, which it defines as gifts of cash or securities from private individuals or organizations. An SEA may want to, however, clarify how it treats such funds in its per-pupil expenditure reporting procedures. If an SEA decides that expenditures paid from funds received from private sources are required to be included in the numerator, then the SEA should clarify for LEAs how to categorize such funds."
